corpus_length,src,tgt,bleu,chrF2,num_steps
16000,VSO,VSO1,48.7,72.4,12207
16000,VOS,VOS1,51.5,72.3,11154
16000,OSV,OSV1,44.4,70.4,10374
16000,OVS,OVS1,52.9,72.4,12122
32000,SVO,SOV,41.5,68.8,25428
32000,SVO,VSO,46.0,70.8,19032
32000,SVO,VOS,50.1,71.3,15522
32000,SVO,OSV,41.0,68.7,25116
32000,SVO,OVS,50.2,71.0,17550
32000,SOV,VSO,45.9,70.7,16037
32000,SOV,VOS,50.3,71.4,17238
32000,SOV,OSV,41.0,68.6,23790
32000,SOV,OVS,49.7,70.8,20592
32000,VSO,VOS,49.7,71.4,15246
32000,VSO,OSV,39.7,68.2,19032
32000,VSO,OVS,48.4,70.7,21450
32000,VOS,OSV,40.6,68.6,21840
32000,VOS,OVS,50.3,71.2,24414
32000,OSV,OVS,50.9,71.3,19890
32000,SVO,SVO1,47.3,71.4,17360
32000,SOV,SOV1,41.7,68.9,26910
32000,VSO,VSO1,46.2,71.2,18954
32000,VOS,VOS1,50.6,71.4,21840
32000,OSV,OSV1,41.7,68.9,25818
32000,OVS,OVS1,51.5,71.2,19578
64000,SVO,SOV,32.1,62.4,33166
